DART:

Starting positions are: 
0.0129909, -0.922611, 0.00543438, 0.385475, 
0.67515, 0.669966, -0.219236, 0.217379, 
0.69252, 0.691996, 0.144249, -0.144045, 
0.989432, 0.00842913, 0.144746, -0.00125642, 
0.575881, -0.576215, -0.409957, -0.41021, 
0.961831, 0.000674406, -0.273642, 9.6214e-05, 
0.493589, -0.494264, -0.505714, -0.506286, 
0.414667, 0.4087, 0.578435, -0.571339, 
0.3248, -0.320423, -0.631146, -0.627287, 
0.418638, 0.418491, -0.570021, 0.56981, 
0.652888, -0.653091, -0.271252, -0.271351, 
0.701491, 0.712651, -0.00466455, 0.00418209, 
0.493686, 0.500146, 0.499956, -0.506134, 
0.970148, 0.000842643, -0.242514, 0.000176214, 
0.0256007, 0.0263196, -0.713713, 0.699475, 
0.706154, 0.706578, -0.0323674, 0.0323547, 
0.149618, -0.149688, 0.690857, 0.691321, 
0.395673, -0.00384724, -0.918344, -0.00845393, 
0.25523, -0.253991, -0.661382, -0.657967, 
0.584147, -0.583742, -0.398914, -0.398604, 
0.430616, -0.437786, 0.552894, 0.563224, 
0.367672, 0.366534, 0.605801, -0.602889, 
0.131224, -0.132834, 0.696028, 0.693311, 
0.469933, -0.47243, -0.52535, -0.529131, 
0.67688, 0.676876, -0.20454, 0.204539, 
0.634953, 0.638835, -0.303258, 0.311062, 
0.702264, 0.710997, -0.0286661, 0.0220661, 
0.53328, 0.533669, -0.462783, 0.465448, 
0.633178, -0.639532, 0.306649, 0.309921, 
0.582973, -0.582065, 0.401402, 0.400275, 
0.965953, 0.0121469, -0.258413, 0.00325069, 
0.195398, -0.685792, -0.678948, 0.174754, 
0.370215, -0.376075, -0.602024, -0.599229, 
0.00223009, -0.232145, -0.00933511, -0.972634, 
0.0457701, -0.045039, 0.703456, 0.707832, 
0.000538456, -0.927409, -0.000238873, -0.374049, 
0.661884, -0.656172, -0.260749, -0.251712, 
0.432987, 0.439969, -0.554499, 0.558105, 
0.134325, 0.132399, 0.695216, -0.693616, 
0.583819, 0.586683, -0.398727, 0.394938, 
0.00234699, 0.733076, 0.007441, 0.680101, 
0.180643, 0.180749, -0.684543, 0.682714, 
0.00443558, 0.40424, -0.0099361, 0.914588, 
0.999676, -0.0152488, 0.0203643, 0.000310328, 
0.70066, 0.704566, 0.0787052, -0.0804192, 
0.535875, -0.538574, -0.458726, -0.46081, 
0.220235, 0.225842, 0.670693, -0.671314, 
0.289395, -0.289796, 0.643017, 0.647146, 
0.428046, -0.4289, -0.561875, -0.563133, 
0.0077857, -0.764065, -0.00659879, -0.645059, 
0.218967, -0.212811, -0.679003, -0.667623, 
0.150344, 0.149014, 0.695764, -0.686371, 
0.450866, -0.451815, -0.54373, -0.544922, 
0.708078, -0.703356, 0.0451699, 0.043315, 
0.00329172, -0.0032381, -0.706789, -0.707409, 
 
All first contact impulses are: 
-0.115112, 0.112799, 0.0849666, 1.73543, 0.682108, 1.4456, 
0.0535081, 0.0151746, -0.102753, -2.07097, 0.864156, -0.950827, 
-0.0347544, 0.0558266, -0.0172886, -2.41547, -1.90781, -1.30481, 
-0.0577411, -0.0956294, 0.0309806, -0.591802, 0.64051, 0.874103, 
-0.0928125, 0.00554385, 0.224367, -1.85676, 0.158047, -0.771981, 
0.0374363, -0.00619671, -0.105485, 2.17679, -0.886583, 0.824621, 
0.000884633, -0.00229712, 0.0020019, 1.85338, 1.34657, 0.726146, 
0.0544961, -0.0108648, 0.156523, -0.130597, 1.14197, 0.124738, 
0.000948137, -0.0831762, 0.0791088, -2.42516, 2.31255, -0.619837, 
-0.0618107, -0.184435, 0.183914, 0.742109, 0.689374, 0.940738, 
0.0168849, 0.0705174, -0.0869964, -1.90313, 0.818103, 0.293765, 
0.0269857, -0.016793, -0.0362122, 0.721805, 0.775354, 0.178334, 
0.00132184, -0.0878747, -0.157943, 0.569561, 1.46924, -0.812672, 
-0.0911803, 0.144146, -0.0343477, -0.432093, -0.545603, -1.14268, 
0.00441665, 0.0125148, 0.0341457, -2.28262, -1.44062, 0.823253, 
-0.0308065, -0.0467117, 0.00824908, 2.19336, -1.65363, -1.17276, 
-0.0222511, 0.0448331, 0.0271621, -2.3887, -1.58108, 0.65288, 
-0.0180796, 0.0163825, 0.0751457, -0.920035, 1.17416, -0.477332, 
-0.0259962, -0.054191, 0.0353591, 0.411515, -0.539515, -0.524307, 
0.0310595, -0.0584511, -0.028742, -1.47366, -1.26644, 0.982999, 
0.0748553, -0.0699211, -0.0601754, 2.32086, 2.09661, 0.450872, 
0.0218616, -0.0149224, 0.0272595, -0.913183, -0.48825, 0.465075, 
0.0769374, -0.0302476, -0.137051, 1.83613, 2.25455, 0.533178, 
0.000851587, 0.0759843, 0.138037, -1.60915, 2.11557, -1.15461, 
-0.03171, -0.00812562, 0.0647021, -2.09972, 1.96694, -0.782038, 
0.0179661, 0.0811953, 0.105856, 0.149406, 0.598205, -0.484203, 
0.0261268, 0.0771452, 0.0775684, 0.975132, -1.21432, 0.879246, 
0.0359919, 0.0576128, 0.194797, 1.7256, -0.0421466, -0.306368, 
-0.0814837, 0.134472, -0.0429017, 0.229893, 0.454707, 0.988604, 
-0.012406, -0.220624, -0.116027, -0.311091, 1.39251, -1.37244, 
0.031291, 0.00328028, -0.0715099, -1.66109, 0.744988, -0.692677, 
-0.0964579, -0.078638, -0.106075, -1.54069, 0.416049, 1.09257, 
0.0459757, 0.219566, -0.095071, 0.29848, -0.717076, -1.36039, 
-0.0561161, 0.016332, -0.170403, -2.36273, 0.596586, 0.83526, 
0.00105645, 0.0204028, 0.0466299, -2.27243, -1.35455, 0.771832, 
0.0117265, 0.0608715, 0.0825532, -1.64127, 1.7578, -1.06299, 
0.0236753, 0.00573864, -0.0686325, 1.31898, 1.4223, 0.573916, 
-0.040767, -0.0356028, 0.0378328, -1.0372, 1.00338, -0.173398, 
0.0280032, 0.0554164, 0.030266, -0.712653, 0.715853, -0.651339, 
0.000744794, -0.0181733, 0.0347698, 1.60855, -1.38379, -0.757731, 
-0.0274109, -0.00615445, 0.0796785, -2.38, -1.21522, -0.912628, 
-0.0373992, 0.0901122, 0.072937, 1.37873, 0.529425, 0.0528662, 
0.0610879, -0.0156804, 0.125249, 2.09774, 0.699689, -0.935537, 
-0.0730654, -0.0768755, -0.041785, -1.54779, 0.855587, 1.13237, 
0.00264724, 0.0197552, -0.0290279, -2.02082, 1.26824, 0.67882, 
0.0873708, -0.0580974, -0.114654, -1.93087, -2.15828, -0.377757, 
0.0289157, 0.0487185, 0.0157275, 1.72654, -1.3444, 0.990171, 
0.0291784, 0.0221761, -0.0324739, -1.39997, 0.819894, -0.697997, 
0.0349919, 0.102821, -0.100598, -2.636, 1.25699, 0.367855, 
-0.0494996, -0.114966, 0.0894065, -1.03083, 1.34959, 1.16469, 
-0.0313631, 0.0527544, 0.173876, -0.406901, 1.45572, -0.515063, 
0.0330643, -0.0999946, -0.109017, -1.46235, -1.81753, 1.22359, 
-0.0501796, -0.0670907, -0.00389541, 0.352256, -0.229356, -0.587473, 
0.0411755, -0.00114719, 0.100585, -2.48856, -1.15238, 1.00557, 
0.0240195, 0.131343, 0.181025, 0.131847, 1.11255, -0.824707, 
0.0754689, -0.0384792, -0.119959, -1.25464, -1.70953, -0.240958, 
-0.0127184, 0.00874985, 0.0156789, -1.2101, -0.791637, -0.539827, 
-0.0106525, -0.0292913, -0.0269661, -2.18553, 1.42147, -0.680678, 
0.0247604, -0.0114387, 0.0828207, -0.275777, 0.754079, 0.186596, 
-0.073462, -0.126973, 0.048486, -0.0390051, -0.295244, -0.832269, 
0.0876463, -0.103745, 0.0277791, 0.0513953, -0.149826, -0.721705, 
0.000711373, 0.0171982, -0.0296483, 2.22328, -1.43158, -0.777078, 
0.0448244, 0.0923954, 0.00710562, -2.30367, 1.68858, 0.429656, 
0.0411048, -0.0183716, -0.0687644, -1.89295, -1.85002, -0.637271, 
-0.0154928, 0.0516112, -0.0556619, 0.551987, 0.775563, 0.565484, 
0.0506708, -0.0458544, -0.211035, -2.08703, 0.108563, -0.524697, 
-0.0816126, -0.0121853, -0.227376, 0.64277, 1.9883, -0.337265, 
